family,container,type,key,value
prod-notification-celery-beat-task,notification-celery-beat,environment key,NOTIFY_ENVIRONMENT,production
prod-notification-celery-beat-task,notification-celery-beat,environment key,FLASK_APP,run_celery_beat.py
prod-notification-celery-beat-task,notification-celery-beat,environment key,SMS_SENDER_RATE_LIMIT_ENABLED,True
prod-notification-celery-beat-task,notification-celery-beat,environment key,NIGHTLY_NOTIF_CSV_ENABLED,True
prod-notification-celery-beat-task,notification-celery-beat,environment key,CHECK_RECIPIENT_COMMUNICATION_PERMISSIONS_ENABLED,True
prod-notification-celery-beat-task,notification-celery-beat,environment key,API_HOST_NAME,https://api.notifications.va.gov
prod-notification-celery-beat-task,notification-celery-beat,environment key,DD_ENV,prod
prod-notification-celery-beat-task,notification-celery-beat,environment key,DD_SITE,ddog-gov.com
prod-notification-celery-beat-task,notification-celery-beat,environment key,DD_SERVICE,celery-beat
prod-notification-celery-beat-task,notification-celery-beat,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,True
prod-notification-celery-beat-task,notification-celery-beat,environment key,DD_PROFILING_ENABLED,True
prod-notification-celery-beat-task,notification-celery-beat,environment key,NOTIFICATION_QUEUE_PREFIX,prod-notification-
prod-notification-celery-beat-task,notification-celery-beat,environment key,STATSD_HOST,localhost
prod-notification-celery-beat-task,notification-celery-beat,environment key,ACCEPT_RECIPIENT_IDENTIFIERS_ENABLED,True
prod-notification-celery-beat-task,notification-celery-beat,environment key,GOOGLE_ANALYTICS_ENABLED,True
prod-notification-celery-beat-task,notification-celery-beat,environment key,NOTIFICATION_FAILURE_REASON_ENABLED,True
prod-notification-celery-beat-task,notification-celery-beat,environment key,GOOGLE_ANALYTICS_TID,UA-50123418-16
prod-notification-celery-beat-task,notification-celery-beat,environment key,VA_ONSITE_URL,https://api.va.gov
prod-notification-celery-beat-task,notification-celery-beat,environment key,VA_PROFILE_URL,https://www.vaprofile.va.gov
prod-notification-celery-beat-task,notification-celery-beat,environment key,VANOTIFY_SSL_CERT_PATH,/app/certs/vanotify_ssl_cert.pem
prod-notification-celery-beat-task,notification-celery-beat,environment key,VANOTIFY_SSL_KEY_PATH,/app/certs/vanotify_ssl_key.pem
prod-notification-celery-beat-task,notification-celery-beat,environment key,MPI_URL,https://services.eauth.va.gov:9303/prod
prod-notification-celery-beat-task,notification-celery-beat,environment key,AWS_PINPOINT_APP_ID,9535150638b04a49b49755af2b2d316b
prod-notification-celery-beat-task,notification-celery-beat,environment key,AWS_SES_EMAIL_FROM_USER,do-not-reply
prod-notification-celery-beat-task,notification-celery-beat,environment key,TEMPLATE_SERVICE_PROVIDERS_ENABLED,True
prod-notification-celery-beat-task,notification-celery-beat,environment key,PROVIDER_STRATEGIES_ENABLED,True
prod-notification-celery-beat-task,notification-celery-beat,environment key,EMAIL_PROVIDER_SELECTION_STRATEGY_LABEL,LOAD_BALANCING
prod-notification-celery-beat-task,notification-celery-beat,environment key,SMS_PROVIDER_SELECTION_STRATEGY_LABEL,HIGHEST_PRIORITY
prod-notification-celery-beat-task,notification-celery-beat,environment key,PINPOINT_RECEIPTS_ENABLED,True
prod-notification-celery-beat-task,notification-celery-beat,environment key,CHECK_GITHUB_SCOPE_ENABLED,False
prod-notification-celery-beat-task,notification-celery-beat,environment key,GITHUB_LOGIN_ENABLED,True
prod-notification-celery-beat-task,notification-celery-beat,environment key,PINPOINT_INBOUND_SMS_ENABLED,True
prod-notification-celery-beat-task,notification-celery-beat,environment key,REDIS_ENABLED,True
prod-notification-celery-beat-task,notification-celery-beat,environment key,CHECK_TEMPLATE_NAME_EXISTS_ENABLED,False
prod-notification-celery-beat-task,notification-celery-beat,environment key,EMAIL_ATTACHMENTS_ENABLED,True
prod-notification-celery-beat-task,notification-celery-beat,environment key,UI_HOST_NAME,https://notifications.va.gov
prod-notification-celery-beat-task,notification-celery-beat,environment key,ATTACHMENTS_BUCKET,prod-notifications-va-gov-attachments
prod-notification-celery-beat-task,notification-celery-beat,environment key,PLATFORM_STATS_ENABLED,False
prod-notification-celery-beat-task,notification-celery-beat,environment key,COMP_AND_PEN_MESSAGES_ENABLED,False
prod-notification-celery-beat-task,notification-celery-beat,environment key,COMP_AND_PEN_DYNAMODB_NAME,prod-bip-payment-notification-table
prod-notification-celery-beat-task,notification-celery-beat,secrets key,COMP_AND_PEN_SERVICE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/comp-and-pen/service-id
prod-notification-celery-beat-task,notification-celery-beat,secrets key,COMP_AND_PEN_TEMPLATE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/comp-and-pen/template-id
prod-notification-celery-beat-task,notification-celery-beat,secrets key,COMP_AND_PEN_SMS_SENDER_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/comp-and-pen/sms-sender-id
prod-notification-celery-beat-task,notification-celery-beat,secrets key,TWILIO_ACCOUNT_SID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/twilio/account-sid
prod-notification-celery-beat-task,notification-celery-beat,secrets key,TWILIO_AUTH_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/twilio/auth-token
prod-notification-celery-beat-task,notification-celery-beat,secrets key,GRANICUS_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/granicus/token
prod-notification-celery-beat-task,notification-celery-beat,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/database/uri
prod-notification-celery-beat-task,notification-celery-beat,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/database/uri_read
prod-notification-celery-beat-task,notification-celery-beat,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/secret-key
prod-notification-celery-beat-task,notification-celery-beat,secrets key,DANGEROUS_SALT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/dangerous-salt
prod-notification-celery-beat-task,notification-celery-beat,secrets key,VANOTIFY_SSL_CERT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/cert/vanotify-va-cert
prod-notification-celery-beat-task,notification-celery-beat,secrets key,VANOTIFY_SSL_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/cert/vanotify-va-key
prod-notification-celery-beat-task,notification-celery-beat,secrets key,GITHUB_CLIENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/github-client-id
prod-notification-celery-beat-task,notification-celery-beat,secrets key,GITHUB_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/github-client-secret
prod-notification-celery-beat-task,notification-celery-beat,secrets key,REDIS_URL,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/redis/url
prod-notification-celery-beat-task,notification-celery-beat,secrets key,VA_ONSITE_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/prod/notification-api/onsite/notification-priv
prod-notification-celery-beat-task,datadog-agent,environment key,DD_APM_NON_LOCAL_TRAFFIC,true
prod-notification-celery-beat-task,datadog-agent,environment key,DD_LOGS_ENABLED,true
prod-notification-celery-beat-task,datadog-agent,environment key,DD_PROCESS_AGENT_ENABLED,true
prod-notification-celery-beat-task,datadog-agent,environment key,ECS_FARGATE,true
prod-notification-celery-beat-task,datadog-agent,environment key,DD_SITE,ddog-gov.com
